=== Annotated span analysis (error locations in annotations) ===
Total unique (trace_id, span_id) from annotations: 192
Missing trace file: 0
Missing span_id in trace: 2
Resolved spans: 190

--- scope_name ---
  openinference.instrumentation.smolagents: 190

--- span_name (top 30) ---
  LiteLLMModel.__call__: 171
  FinalAnswerTool: 19

--- openinference.span.kind ---
  Spans with openinference.span.kind: 190
  LLM: 171
  TOOL: 19

--- span_kind ---
  Internal: 190

--- service_name (top 15) ---
  fb26c0381621: 144
  c09a5098c122: 46

--- span_attributes keys (all that appear on annotated spans) ---
  input.value: 190
  openinference.span.kind: 190
  pat.app: 190
  pat.project.id: 190
  pat.project.name: 190
  input.mime_type: 171
  llm.input_messages.0.message.content: 171
  llm.input_messages.0.message.role: 171
  llm.input_messages.1.message.content: 171
  llm.input_messages.1.message.role: 171
  llm.invocation_parameters: 171
  llm.input_messages.2.message.content: 170
  llm.input_messages.2.message.role: 170
  llm.input_messages.3.message.content: 170
  llm.input_messages.3.message.role: 170
  llm.input_messages.4.message.content: 170
  llm.input_messages.4.message.role: 170
  llm.model_name: 166
  llm.output_messages.0.message.content: 166
  llm.output_messages.0.message.role: 166
  llm.token_count.completion: 166
  llm.token_count.prompt: 166
  llm.token_count.total: 166
  output.mime_type: 166
  output.value: 166
  llm.input_messages.5.message.content: 153
  llm.input_messages.5.message.role: 153
  llm.input_messages.6.message.content: 149
  llm.input_messages.6.message.role: 149
  llm.input_messages.7.message.content: 149
  llm.input_messages.7.message.role: 149
  llm.input_messages.8.message.content: 134
  llm.input_messages.8.message.role: 134
  llm.input_messages.10.message.content: 133
  llm.input_messages.10.message.role: 133
  llm.input_messages.9.message.content: 133
  llm.input_messages.9.message.role: 133
  llm.input_messages.11.message.content: 123
  llm.input_messages.11.message.role: 123
  llm.input_messages.12.message.content: 121
  llm.input_messages.12.message.role: 121
  llm.input_messages.13.message.content: 121
  llm.input_messages.13.message.role: 121
  llm.input_messages.14.message.content: 107
  llm.input_messages.14.message.role: 107
  llm.input_messages.15.message.content: 106
  llm.input_messages.15.message.role: 106
  llm.input_messages.16.message.content: 105
  llm.input_messages.16.message.role: 105
  llm.input_messages.17.message.content: 91
  llm.input_messages.17.message.role: 91
  llm.input_messages.18.message.content: 90
  llm.input_messages.18.message.role: 90
  llm.input_messages.19.message.content: 90
  llm.input_messages.19.message.role: 90
  llm.input_messages.20.message.content: 80
  llm.input_messages.20.message.role: 80
  llm.input_messages.21.message.content: 79
  llm.input_messages.21.message.role: 79
  llm.input_messages.22.message.content: 78
  llm.input_messages.22.message.role: 78
  llm.input_messages.23.message.content: 68
  llm.input_messages.23.message.role: 68
  llm.input_messages.24.message.content: 66
  llm.input_messages.24.message.role: 66
  llm.input_messages.25.message.content: 65
  llm.input_messages.25.message.role: 65
  llm.input_messages.26.message.content: 58
  llm.input_messages.26.message.role: 58
  llm.input_messages.27.message.content: 54
  llm.input_messages.27.message.role: 54
  llm.input_messages.28.message.content: 53
  llm.input_messages.28.message.role: 53
  llm.input_messages.29.message.content: 48
  llm.input_messages.29.message.role: 48
  llm.input_messages.30.message.content: 48
  llm.input_messages.30.message.role: 48
  llm.input_messages.31.message.content: 47
  llm.input_messages.31.message.role: 47
  llm.input_messages.32.message.content: 45
  llm.input_messages.32.message.role: 45
  llm.input_messages.33.message.content: 44
  llm.input_messages.33.message.role: 44
  llm.input_messages.34.message.content: 43
  llm.input_messages.34.message.role: 43
  llm.input_messages.35.message.content: 42
  llm.input_messages.35.message.role: 42
  llm.input_messages.36.message.content: 39
  llm.input_messages.36.message.role: 39
  llm.input_messages.37.message.content: 37
  llm.input_messages.37.message.role: 37
  llm.input_messages.38.message.content: 32
  llm.input_messages.38.message.role: 32
  llm.input_messages.39.message.content: 31
  llm.input_messages.39.message.role: 31
  llm.input_messages.40.message.content: 30
  llm.input_messages.40.message.role: 30
  llm.input_messages.41.message.content: 25
  llm.input_messages.41.message.role: 25
  llm.input_messages.42.message.content: 25
  llm.input_messages.42.message.role: 25
  llm.input_messages.43.message.content: 22
  llm.input_messages.43.message.role: 22
  llm.input_messages.44.message.content: 20
  llm.input_messages.44.message.role: 20
  tool.description: 19
  tool.name: 19
  tool.parameters: 19
  llm.input_messages.45.message.content: 19
  llm.input_messages.45.message.role: 19
  llm.input_messages.46.message.content: 19
  llm.input_messages.46.message.role: 19
  llm.input_messages.47.message.content: 16
  llm.input_messages.47.message.role: 16
  llm.input_messages.48.message.content: 16
  llm.input_messages.48.message.role: 16
  llm.input_messages.49.message.content: 16
  llm.input_messages.49.message.role: 16
  llm.input_messages.50.message.content: 12
  llm.input_messages.50.message.role: 12
  llm.input_messages.51.message.content: 12
  llm.input_messages.51.message.role: 12
  llm.input_messages.52.message.content: 11
  llm.input_messages.52.message.role: 11
  llm.input_messages.53.message.content: 9
  llm.input_messages.53.message.role: 9
  llm.input_messages.54.message.content: 6
  llm.input_messages.54.message.role: 6
  llm.input_messages.55.message.content: 6
  llm.input_messages.55.message.role: 6
  llm.input_messages.56.message.content: 1
  llm.input_messages.56.message.role: 1
  llm.input_messages.57.message.content: 1
  llm.input_messages.57.message.role: 1
