Weighted F1: 0.1823
Average Location Accuracy: 0.0042
Average Location-Category Joint Accuracy: 0.0000

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.3581          0.3097 10        
security                              nan             nan 10        
instruction_adherence              0.1182          0.7451 10        
plan_optimization                 -0.2186          0.5441 10        
overall                           -0.0511          0.8885 10        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.0000     0.0000     0.0000     14        
Tool-related                             0.0000     0.0000     0.0000     4         
Poor Information Retrieval               0.0000     0.0000     0.0000     11        
Incorrect Memory Usage                   0.0000     0.0000     0.0000     2         
Tool Output Misinterpretation            0.0000     0.0000     0.0000     1         
Incorrect Problem Identification         0.4000     0.2222     0.2857     9         
Formatting Errors                        1.0000     0.1389     0.2439     36        
Instruction Non-compliance               0.7143     0.1471     0.2439     34        
Resource Exhaustion                      0.0000     0.0000     0.0000     1         
Context Handling Failures                0.6000     0.0938     0.1622     32        
Resource Abuse                           0.5000     0.1765     0.2609     17        
Goal Deviation                           0.0000     0.0000     0.0000     3         
Task Orchestration                       1.0000     0.1667     0.2857     6         
