Weighted F1: 0.2378
Average Location Accuracy: 0.0042
Average Location-Category Joint Accuracy: 0.0000

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.0782          0.7504 19        
security                              nan             nan 19        
instruction_adherence             -0.1885          0.4396 19        
plan_optimization                 -0.0547          0.8240 19        
overall                           -0.0477          0.8461 19        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.0000     0.0000     0.0000     14        
Tool-related                             0.0000     0.0000     0.0000     4         
Poor Information Retrieval               0.5556     0.4545     0.5000     11        
Incorrect Memory Usage                   0.0000     0.0000     0.0000     2         
Tool Output Misinterpretation            0.0000     0.0000     0.0000     1         
Incorrect Problem Identification         0.3333     0.1111     0.1667     9         
Formatting Errors                        0.9091     0.2778     0.4255     36        
Instruction Non-compliance               0.7143     0.2941     0.4167     34        
Resource Exhaustion                      0.0000     0.0000     0.0000     1         
Context Handling Failures                0.0000     0.0000     0.0000     32        
Resource Abuse                           0.4000     0.1176     0.1818     17        
Goal Deviation                           0.2500     0.3333     0.2857     3         
Task Orchestration                       0.0000     0.0000     0.0000     6         
