=== Annotated span analysis (error locations in annotations) ===
Total unique (trace_id, span_id) from annotations: 384
Missing trace file: 0
Missing span_id in trace: 0
Resolved spans: 384

--- scope_name ---
  openinference.instrumentation.smolagents: 384

--- span_name (top 30) ---
  LiteLLMModel.__call__: 329
  PageDownTool: 21
  SearchInformationTool: 14
  VisitTool: 12
  TextInspectorTool: 3
  ArchiveSearchTool: 3
  FinderTool: 1
  FinalAnswerTool: 1

--- openinference.span.kind ---
  Spans with openinference.span.kind: 384
  LLM: 329
  TOOL: 55

--- span_kind ---
  Internal: 384

--- service_name (top 15) ---
  gaia-annotation-samples/app:GAIA-Samples: 382
  gaia-annotations/app:GAIA-Samples: 2

--- span_attributes keys (all that appear on annotated spans) ---
  input.value: 384
  openinference.span.kind: 384
  pat.app: 384
  pat.project.id: 384
  pat.project.name: 384
  output.mime_type: 356
  output.value: 356
  input.mime_type: 329
  llm.input_messages.0.message.content: 329
  llm.input_messages.0.message.role: 329
  llm.invocation_parameters: 329
  llm.model_name: 329
  llm.output_messages.0.message.role: 329
  llm.token_count.completion: 329
  llm.token_count.prompt: 329
  llm.token_count.total: 329
  llm.input_messages.1.message.content: 282
  llm.input_messages.1.message.role: 282
  llm.input_messages.2.message.content: 282
  llm.input_messages.2.message.role: 282
  llm.input_messages.3.message.content: 282
  llm.input_messages.3.message.role: 282
  llm.input_messages.4.message.content: 227
  llm.input_messages.4.message.role: 227
  llm.input_messages.5.message.content: 227
  llm.input_messages.5.message.role: 227
  llm.input_messages.6.message.content: 206
  llm.input_messages.6.message.role: 206
  llm.output_messages.0.message.content: 198
  llm.input_messages.7.message.content: 172
  llm.input_messages.7.message.role: 172
  llm.input_messages.8.message.content: 154
  llm.input_messages.8.message.role: 154
  llm.input_messages.9.message.content: 152
  llm.input_messages.9.message.role: 152
  llm.output_messages.0.message.tool_calls.0.tool_call.function.arguments: 131
  llm.output_messages.0.message.tool_calls.0.tool_call.function.name: 131
  llm.output_messages.0.message.tool_calls.0.tool_call.id: 131
  llm.tools.0.tool.json_schema: 131
  llm.tools.1.tool.json_schema: 131
  llm.tools.2.tool.json_schema: 131
  llm.tools.3.tool.json_schema: 131
  llm.tools.4.tool.json_schema: 131
  llm.tools.5.tool.json_schema: 131
  llm.tools.6.tool.json_schema: 131
  llm.tools.7.tool.json_schema: 131
  llm.tools.8.tool.json_schema: 131
  llm.input_messages.10.message.content: 122
  llm.input_messages.10.message.role: 122
  llm.input_messages.11.message.content: 120
  llm.input_messages.11.message.role: 120
  llm.input_messages.12.message.content: 119
  llm.input_messages.12.message.role: 119
  llm.input_messages.13.message.content: 107
  llm.input_messages.13.message.role: 107
  llm.input_messages.14.message.content: 100
  llm.input_messages.14.message.role: 100
  llm.input_messages.15.message.content: 99
  llm.input_messages.15.message.role: 99
  llm.input_messages.16.message.content: 89
  llm.input_messages.16.message.role: 89
  llm.input_messages.17.message.content: 88
  llm.input_messages.17.message.role: 88
  llm.input_messages.18.message.content: 68
  llm.input_messages.18.message.role: 68
  llm.input_messages.19.message.content: 68
  llm.input_messages.19.message.role: 68
  tool.description: 55
  tool.name: 55
  tool.parameters: 55
  llm.input_messages.20.message.content: 52
  llm.input_messages.20.message.role: 52
  llm.input_messages.21.message.content: 50
  llm.input_messages.21.message.role: 50
  llm.input_messages.22.message.content: 49
  llm.input_messages.22.message.role: 49
  llm.input_messages.23.message.content: 40
  llm.input_messages.23.message.role: 40
  llm.input_messages.24.message.content: 36
  llm.input_messages.24.message.role: 36
  llm.input_messages.25.message.content: 36
  llm.input_messages.25.message.role: 36
  llm.input_messages.26.message.content: 27
  llm.input_messages.26.message.role: 27
  llm.input_messages.27.message.content: 27
  llm.input_messages.27.message.role: 27
  llm.input_messages.28.message.content: 19
  llm.input_messages.28.message.role: 19
  llm.input_messages.29.message.content: 19
  llm.input_messages.29.message.role: 19
  llm.input_messages.30.message.content: 12
  llm.input_messages.30.message.role: 12
  llm.input_messages.31.message.content: 12
  llm.input_messages.31.message.role: 12
  llm.input_messages.32.message.content: 12
  llm.input_messages.32.message.role: 12
  llm.input_messages.33.message.content: 11
  llm.input_messages.33.message.role: 11
  llm.input_messages.34.message.content: 10
  llm.input_messages.34.message.role: 10
  llm.input_messages.35.message.content: 10
  llm.input_messages.35.message.role: 10
  llm.input_messages.36.message.content: 7
  llm.input_messages.36.message.role: 7
  llm.input_messages.37.message.content: 7
  llm.input_messages.37.message.role: 7
  llm.input_messages.38.message.content: 6
  llm.input_messages.38.message.role: 6
  llm.input_messages.39.message.content: 6
  llm.input_messages.39.message.role: 6
  llm.input_messages.40.message.content: 4
  llm.input_messages.40.message.role: 4
  llm.input_messages.41.message.content: 4
  llm.input_messages.41.message.role: 4
  llm.input_messages.42.message.content: 4
  llm.input_messages.42.message.role: 4
  llm.input_messages.43.message.content: 3
  llm.input_messages.43.message.role: 3
  llm.input_messages.44.message.content: 2
  llm.input_messages.44.message.role: 2
  llm.input_messages.45.message.content: 2
  llm.input_messages.45.message.role: 2
  llm.input_messages.46.message.content: 2
  llm.input_messages.46.message.role: 2
  llm.input_messages.47.message.content: 2
  llm.input_messages.47.message.role: 2
  llm.input_messages.48.message.content: 2
  llm.input_messages.48.message.role: 2
  llm.input_messages.49.message.content: 2
  llm.input_messages.49.message.role: 2
  llm.input_messages.50.message.content: 1
  llm.input_messages.50.message.role: 1
  llm.input_messages.51.message.content: 1
  llm.input_messages.51.message.role: 1
  llm.input_messages.52.message.content: 1
  llm.input_messages.52.message.role: 1
