Weighted F1: 0.1561
Average Location Accuracy: 0.2093
Average Location-Category Joint Accuracy: 0.0421

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.3611          0.0305 36        
security                              nan             nan 36        
instruction_adherence              0.1511          0.3791 36        
plan_optimization                  0.3386          0.0434 36        
overall                            0.3291          0.0500 36        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.3182     0.1667     0.2187     42        
Tool-related                             0.2222     0.0541     0.0870     37        
Poor Information Retrieval               0.2353     0.3636     0.2857     22        
Tool Output Misinterpretation            0.0909     0.1765     0.1200     17        
Incorrect Problem Identification         0.0909     0.1500     0.1132     20        
Tool Selection Errors                    0.3077     0.2000     0.2424     40        
Formatting Errors                        0.4444     0.1538     0.2286     52        
Instruction Non-compliance               0.2308     0.0545     0.0882     55        
Tool Definition Issues                   0.0000     0.0000     0.0000     3         
Environment Setup Errors                 0.0000     0.0000     0.0000     9         
Authentication Errors                    0.6667     0.3333     0.4444     6         
Service Errors                           0.0000     0.0000     0.0000     2         
Resource Not Found                       0.5000     0.2500     0.3333     4         
Resource Exhaustion                      0.0000     0.0000     0.0000     2         
Timeout Issues                           0.0000     0.0000     0.0000     2         
Context Handling Failures                0.0000     0.0000     0.0000     27        
Resource Abuse                           0.0800     0.0667     0.0727     30        
Goal Deviation                           0.6316     0.1791     0.2791     67        
Task Orchestration                       0.0000     0.0000     0.0000     39        
