Weighted F1: 0.2582
Average Location Accuracy: 0.1916
Average Location-Category Joint Accuracy: 0.0580

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.5871          0.0000 89        
security                              nan             nan 89        
instruction_adherence              0.2615          0.0133 89        
plan_optimization                  0.4133          0.0001 89        
overall                            0.5069          0.0000 89        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.4375     0.5000     0.4667     42        
Tool-related                             0.3333     0.0541     0.0930     37        
Poor Information Retrieval               0.4000     0.1818     0.2500     22        
Tool Output Misinterpretation            0.2143     0.1765     0.1935     17        
Incorrect Problem Identification         0.0000     0.0000     0.0000     20        
Tool Selection Errors                    0.4118     0.7000     0.5185     40        
Formatting Errors                        0.3571     0.1923     0.2500     52        
Instruction Non-compliance               0.5000     0.4727     0.4860     55        
Tool Definition Issues                   0.0000     0.0000     0.0000     3         
Environment Setup Errors                 0.0000     0.0000     0.0000     9         
Authentication Errors                    0.0000     0.0000     0.0000     6         
Service Errors                           0.0000     0.0000     0.0000     2         
Resource Not Found                       0.1250     0.2500     0.1667     4         
Resource Exhaustion                      1.0000     0.5000     0.6667     2         
Timeout Issues                           1.0000     0.5000     0.6667     2         
Context Handling Failures                0.0000     0.0000     0.0000     27        
Resource Abuse                           0.6667     0.0667     0.1212     30        
Goal Deviation                           0.8333     0.2239     0.3529     67        
Task Orchestration                       0.0000     0.0000     0.0000     39        
