Weighted F1: 0.3877
Average Location Accuracy: 0.1675
Average Location-Category Joint Accuracy: 0.0334

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.4338          0.0148 31        
security                              nan             nan 31        
instruction_adherence              0.3176          0.0817 31        
plan_optimization                  0.2523          0.1710 31        
overall                            0.5268          0.0023 31        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.6000     0.2143     0.3158     14        
Tool-related                             0.0000     0.0000     0.0000     4         
Poor Information Retrieval               0.3478     0.7273     0.4706     11        
Incorrect Memory Usage                   0.0000     0.0000     0.0000     2         
Tool Output Misinterpretation            0.0000     0.0000     0.0000     1         
Incorrect Problem Identification         0.3333     0.2222     0.2667     9         
Formatting Errors                        0.9091     0.5556     0.6897     36        
Instruction Non-compliance               1.0000     0.0294     0.0571     34        
Resource Exhaustion                      0.0000     0.0000     0.0000     1         
Context Handling Failures                0.7895     0.4688     0.5882     32        
Resource Abuse                           0.3929     0.6471     0.4889     17        
Goal Deviation                           0.0000     0.0000     0.0000     3         
Task Orchestration                       0.0000     0.0000     0.0000     6         
