Weighted F1: 0.1868
Average Location Accuracy: 0.0361
Average Location-Category Joint Accuracy: 0.0000

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.1870          0.4434 19        
security                              nan             nan 19        
instruction_adherence             -0.1484          0.5442 19        
plan_optimization                  0.0489          0.8424 19        
overall                            0.1276          0.6028 19        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.0000     0.0000     0.0000     14        
Tool-related                             0.0000     0.0000     0.0000     4         
Poor Information Retrieval               0.2500     0.1818     0.2105     11        
Incorrect Memory Usage                   0.0000     0.0000     0.0000     2         
Tool Output Misinterpretation            0.0000     0.0000     0.0000     1         
Incorrect Problem Identification         0.3333     0.2222     0.2667     9         
Formatting Errors                        0.7778     0.1944     0.3111     36        
Instruction Non-compliance               0.6667     0.1176     0.2000     34        
Resource Exhaustion                      0.0000     0.0000     0.0000     1         
Context Handling Failures                0.3333     0.0625     0.1053     32        
Resource Abuse                           0.5714     0.2353     0.3333     17        
Goal Deviation                           0.0000     0.0000     0.0000     3         
Task Orchestration                       0.0000     0.0000     0.0000     6         
