Weighted F1: 0.2772
Average Location Accuracy: 0.0125
Average Location-Category Joint Accuracy: 0.0000

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.1945          0.4250 19        
security                              nan             nan 19        
instruction_adherence             -0.1563          0.5229 19        
plan_optimization                  0.2219          0.3612 19        
overall                            0.0739          0.7635 19        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.5000     0.0714     0.1250     14        
Tool-related                             0.0000     0.0000     0.0000     4         
Poor Information Retrieval               0.3000     0.2727     0.2857     11        
Incorrect Memory Usage                   0.0000     0.0000     0.0000     2         
Tool Output Misinterpretation            0.0000     0.0000     0.0000     1         
Incorrect Problem Identification         0.2500     0.1111     0.1538     9         
Formatting Errors                        0.7500     0.1667     0.2727     36        
Instruction Non-compliance               0.6667     0.2353     0.3478     34        
Resource Exhaustion                      0.0000     0.0000     0.0000     1         
Context Handling Failures                0.5714     0.2500     0.3478     32        
Resource Abuse                           0.4000     0.3529     0.3750     17        
Goal Deviation                           0.1111     0.3333     0.1667     3         
Task Orchestration                       0.2500     0.1667     0.2000     6         
